MCF7_ENCSR000CPT	ENCFF000HQD,ENCFF000HQC	NA
MCF7_ENCSR000CSW	ENCFF000JWY,ENCFF000JWZ	NA
MCF7_ENCSR000CTU	ENCFF000HRI,ENCFF000HRJ	NA
MCF7_ENCSR000CWQ	ENCFF000ECJ,ENCFF000ECL,ENCFF000ECN	NA
MCF7_ENCSR310FIS	ENCFF002DKQ,ENCFF002DKT	NA
MCF7_ENCSR667JTA	ENCFF002DJW,ENCFF002DJZ	NA
MCF7_ENCSR000CSV	ENCFF000JZO,ENCFF000JZR	NA
MCF7_ENCSR000CSU	ENCFF000JYT,ENCFF000JYU	NA
HMEC_ENCSR000CUN	ENCFF000GEN,ENCFF000GDJ	NA
K562_ENCSR000CPH	ENCFF000HES,ENCFF000HET	NA
K562_ENCSR000BZV	ENCFF000LMU,ENCFF000LMW	NA
K562_ENCSR109IQO	ENCFF002DKH,ENCFF002DKL	NA
