H3K4me3	ENCFF000BJA,ENCFF000BJB	control1
H2AFZ 	ENCFF000BHN,ENCFF000BHO	control1
H3K9me3 	ENCFF000BHQ,ENCFF000BHR	control1
H3K36me3 	ENCFF000BII,ENCFF000BIJ	control1
H3K4me3 	ENCFF001FNZ,ENCFF001FOB	control2
H3K27ac 	ENCFF000BHY,ENCFF000BHZ	control1
H3K4me1 	ENCFF000BIO,ENCFF000BIP	control1
H3K79me2 	ENCFF000BJH,ENCFF000BJK	control1
CTCF	ENCFF000BGZ,ENCFF000BHA	control1
H3K9ac	ENCFF000BJM,ENCFF000BJQ	control1
CTCF_2	ENCFF001HOZ,ENCFF001HPC	control1
H3K4me2 	ENCFF000BIV,ENCFF000BIX	control1
H4K20me1 	ENCFF000BJS,ENCFF000BJU	control1
H3K27me3	ENCFF001FNO	control2
H3K27me3_2 	ENCFF000BID,ENCFF000BIE	control1
EZH2 	ENCFF000BHG,ENCFF000BHK	control1
control1 	ENCFF000BGU,ENCFF000BGV	NA
control2	ENCFF001HPJ	NA


